animal-name,home-range,age,sex,neutered,prey_p_month,study-site,unique-id
Sylvester,0.036,7.0,Male,Yes,5,New Zealand,Sylvester_Pet Cats New Zealand
Sylvia,0.0163,10.0,Female,Yes,3,Australia,Sylvia_Pet Cats Australia
Tabasco,0.028,11.0,Male,Yes,4,United States,Tabasco_Pet Cats United States
Tabitha,0.045,1.0,Female,Yes,1,New Zealand,Tabitha_Pet Cats New Zealand
Tabs,0.012,5.0,Female,Yes,5,New Zealand,Tabs_Pet Cats New Zealand
Taco,0.012,1.0,Male,Yes,5,New Zealand,Taco_Pet Cats New Zealand
Tara,0.021,7.0,Female,Yes,2,New Zealand,Tara_Pet Cats New Zealand
Tara2,0.014,14.0,Female,Yes,1,United States,Tara2_Pet Cats United States
Tarzan,0.0227,2.0,Male,Yes,11,Australia,Tarzan_Pet Cats Australia
Tasha,0.0135,9.0,Female,Yes,1,Australia,Tasha_Pet Cats Australia
Teddy,0.02,9.0,Female,Yes,0,UK,Teddy_Pet Cats United Kingdom
Tenzing,0.023,3.0,Female,Yes,5,New Zealand,Tenzing_Pet Cats New Zealand
Terabyte,0.01,1.0,Female,Yes,16,New Zealand,Terabyte_Pet Cats New Zealand
Tex2,0.023,5.0,Female,Yes,4,United States,Tex2_Pet Cats United States
Theo,0.0064,6.0,Male,Yes,0,Australia,Theo_Pet Cats Australia
Theo,0.033,5.0,Male,Yes,1,New Zealand,Theo_Pet Cats New Zealand
Thomas,0.0196,5.0,Male,Yes,0,Australia,Thomas_Pet Cats Australia
Thornton,0.0143,2.0,Male,Yes,0,Australia,Thornton_Pet Cats Australia
Tia,0.0132,10.0,Female,Yes,3,Australia,Tia_Pet Cats Australia
Tiger,0.025,1.0,Male,Yes,13,New Zealand,Tiger_Pet Cats New Zealand
Tiger2,0.032,5.0,Male,Yes,4,United States,Tiger2_Pet Cats United States
Tiger3,0.0073,15.0,Male,Yes,0,Australia,Tiger3_Pet Cats Australia
Tiger4,0.0075,7.0,Male,Yes,5,Australia,Tiger4_Pet Cats Australia
Tiger5,0.0795,10.0,Male,Yes,10,Australia,Tiger5_Pet Cats Australia
Tigga,0.0275,12.0,Male,Yes,3,Australia,Tigga_Pet Cats Australia
Tigger,0.156,6.0,Male,Yes,11,New Zealand,Tigger_Pet Cats New Zealand
Tigger,0.007,3.0,Male,Yes,0,UK,Tigger_Pet Cats United Kingdom
Tiggy,0.0353,2.0,Male,Yes,2,Australia,Tiggy_Pet Cats Australia
Tilly,0.0187,7.0,Female,Yes,0,Australia,Tilly_Pet Cats Australia
Tilly,0.011,4.0,Male,Yes,2,New Zealand,Tilly_Pet Cats New Zealand
Tilly,0.025,5.0,Female,Yes,3,UK,Tilly_Pet Cats United Kingdom
Tilly2,0.0097,10.0,Female,Yes,6,Australia,Tilly2_Pet Cats Australia
Tilly3,0.0181,3.0,Female,Yes,7,Australia,Tilly3_Pet Cats Australia
Timmy,0.0141,3.0,Male,Yes,6,Australia,Timmy_Pet Cats Australia
Timo,0.0067,5.0,Male,Yes,3,Australia,Timo_Pet Cats Australia
Tina,0.009,4.0,Female,Yes,1,New Zealand,Tina_Pet Cats New Zealand
Tippy,0.2145,12.0,Male,No,0,Australia,Tippy_Pet Cats Australia
Tipsie,0.0061,3.0,Female,Yes,4,Australia,Tipsie_Pet Cats Australia
Tipsy,0.018,0.0,Female,Yes,0,UK,Tipsy_Pet Cats United Kingdom
Tobin,0.0107,6.0,Male,Yes,0,Australia,Tobin_Pet Cats Australia
Toby,0.1904,0.0,Male,Yes,1,Australia,Toby_Pet Cats Australia
Toby,0.013,6.0,Male,Yes,1,New Zealand,Toby_Pet Cats New Zealand
Toby2,0.0139,2.0,Male,Yes,0,Australia,Toby2_Pet Cats Australia
Tom,0.0066,12.0,Male,Yes,5,Australia,Tom_Pet Cats Australia
Tom,0.265,3.0,Female,Yes,12,UK,Tom_Pet Cats United Kingdom
Tom2,0.0091,7.0,Male,Yes,1,Australia,Tom2_Pet Cats Australia
Tommy,0.0201,2.0,Male,Yes,1,Australia,Tommy_Pet Cats Australia
Tommy,0.012,11.0,Male,Yes,12,UK,Tommy_Pet Cats United Kingdom
Tonka2,0.032,13.0,Male,Yes,0,United States,Tonka2_Pet Cats United States
TriceraCat,0.031,4.0,Female,Yes,16,New Zealand,TriceraCat_Pet Cats New Zealand
Trixie,0.0163,9.0,Unk,Yes,5,Australia,Trixie_Pet Cats Australia
Truffle,0.0136,3.0,Female,Yes,1,Australia,Truffle_Pet Cats Australia
Truffles2,0.0076,14.0,Male,Yes,1,Australia,Truffles2_Pet Cats Australia
Truffula,0.0414,5.0,Female,Yes,3,Australia,Truffula_Pet Cats Australia
Tui,0.038,2.0,Female,Yes,13,New Zealand,Tui_Pet Cats New Zealand
Tux,0.0148,6.0,Male,Yes,0,Australia,Tux_Pet Cats Australia
Twinkle,0.0096,14.0,Male,Yes,2,Australia,Twinkle_Pet Cats Australia
Tyson,0.009,8.0,Male,Yes,1,New Zealand,Tyson_Pet Cats New Zealand
Unfriendly,0.0056,10.0,Female,Yes,1,Australia,Unfriendly_Pet Cats Australia
Uno,0.0114,13.0,Male,Yes,1,Australia,Uno_Pet Cats Australia
Venom,0.0049,7.0,Male,Yes,4,Australia,Venom_Pet Cats Australia
Vinnie,0.028,1.0,Male,Yes,2,New Zealand,Vinnie_Pet Cats New Zealand
VioletMae2,0.04,7.0,Female,Yes,0,United States,VioletMae2_Pet Cats United States
Wally,0.0294,2.0,Male,Yes,0,Australia,Wally_Pet Cats Australia
Weasel,0.1323,2.0,Male,Yes,4,Australia,Weasel_Pet Cats Australia
Whiskey,0.034,5.0,Male,Yes,0,UK,Whiskey_Pet Cats United Kingdom
Whisky,0.0283,4.0,Female,Yes,4,Australia,Whisky_Pet Cats Australia
Wiggles,0.05,2.0,Male,Yes,11,Australia,Wiggles_Pet Cats Australia
Wilfred,0.026,6.0,Male,Yes,0,UK,Wilfred_Pet Cats United Kingdom
Willy2,0.024,13.0,Male,Yes,8,United States,Willy2_Pet Cats United States
Winnie,0.011,12.0,Male,Yes,3,UK,Winnie_Pet Cats United Kingdom
Wizzer,0.0068,12.0,Female,Yes,3,Australia,Wizzer_Pet Cats Australia
Worf,0.162,8.0,Female,Yes,7,UK,Worf_Pet Cats United Kingdom
Xander,0.0064,2.0,Male,Yes,3,Australia,Xander_Pet Cats Australia
Xander,0.026,6.0,Male,Yes,2,New Zealand,Xander_Pet Cats New Zealand
Yoda,0.025,5.0,Male,Yes,0,Australia,Yoda_Pet Cats Australia
Yogi,0.3867,1.0,Male,Yes,2,Australia,Yogi_Pet Cats Australia
Yoriko,0.0117,13.0,Female,Yes,1,Australia,Yoriko_Pet Cats Australia
Zac,0.0049,2.0,Male,Yes,1,Australia,Zac_Pet Cats Australia
Zak,0.0116,2.0,Male,Yes,11,Australia,Zak_Pet Cats Australia
Zelda2,0.037,3.0,Female,Yes,0,United States,Zelda2_Pet Cats United States
Zeno,0.016,4.0,Female,Yes,1,New Zealand,Zeno_Pet Cats New Zealand
Zepher,0.0308,4.0,Male,Yes,1,Australia,Zepher_Pet Cats Australia
Zeus,0.054,1.0,Male,Yes,7,New Zealand,Zeus_Pet Cats New Zealand
ZeusII,0.024,1.0,Male,Yes,21,New Zealand,ZeusII_Pet Cats New Zealand
Ziggy,0.036,8.0,Male,Yes,1,United States,Ziggy_Pet Cats United States
Ziva,0.1738,1.0,Female,Yes,9,Australia,Ziva_Pet Cats Australia
Zoe,0.0328,7.0,Female,Unk,2,Australia,Zoe_Pet Cats Australia
Zoey,0.008,5.0,Female,Yes,12,United States,Zoey_Pet Cats United States
Zulu,0.02,4.0,Female,Yes,11,New Zealand,Zulu_Pet Cats New Zealand
